valueID,note
b_393,[Application integration - UI logic] [Try again] does not show again after failing to add a permission
b_394,[Application integration - UI] Cursor is displayed as pointer on the disabled checkbox
b_395,[Application integration - UI logic] Content of Description column in permission table is empty when cannot get available permission list
b_396,[Application integration - UI] The gap between Service accessibility title and Service table is not the same as the design
b_397,[Integrate app] Error returned incorrectly when creating an app with an existing url and a blank client ID
b_398,[Integrate app - API] Sensitive permissions can be added to administrative app (expected: cannot be added)
b_399,[FE] App mgmt - app service dialog error message
b_400,[Application integration - UI] Static content is incorrect
b_401,[Service integration] User can create a new permission with the name that existed in the system within service (expected: cannot be created)
b_402,[Improvement] UI is redirected to Launcher page & displayed message if user's available app cannot be retrieved
b_403,[Subscribe business app for tenant - UI] Static content is not the same as the design
b_404,[Subscribe business app for tenant - API] Subscribed date is not correct
b_405,[Asset inspection timeline - API] Inspection nodes' positions are incorrect
b_406,[Geo map view - UI] No launcher/ receiver marker is displayed
b_407,[Geo map view - UI] Position of Selected & Unselected asset in Legend are not correct
b_408,[Search asset - API] Search asset is using case-sensitive (expected: insensitive)
b_409,[Asset list view - API] The parsed OD value is incorrect
b_410,[Subscribe business app for tenant - UI] Tenant name is incorrect when reloading the current page in view app detail under tenant
b_411,[Subscribe business app for tenant - UI] Message is not the same as the design
b_412,[Subscribe business app for tenant - UI] No message is displayed if application have no permissions
b_413,[Subscribe business app for tenant - UI] Add users dialog padding is not the same as the design
b_414,[Subscribe business app for tenant - UI] Navigation tab bar is not the same as the design
b_415,[Subscribe business app for tenant - UI] Long description is displayed with ellipses instead of [Read more] ad in the design
b_416,[Subscribe business app for tenant - API] User can get app permissions even though he does not subscribe that application
b_417,[Subscribe business app for tenant - API] Status code responses are different in the same case
b_418,[Subscribe business app for tenant - UI] [Cannot load...] & [Application does not exist] message are displayed at the same time if application ID does not exist
b_419,[Subscribe business app for tenant - UI] Permission list is displayed even though application does not have any permissions
b_420,[Improvement] Message is not displayed instead of loading forever if some requests are failed
b_421,[Subscribe business app for tenant - UI] Cannot navigate to anywhere if having error in Add user to app page
b_422,[Improvement] Add/Create dialog is closed when user back from the Try again dialog
b_423,[Inspection timeline - UI] Scrollbar is displayed in the inspection timeline if the asset has not been inspected
b_424,[Asset map view - UI logic] The system throws error when interacting with the asset that has not been inspected
b_425,[Asset list view - API] A unit of asset length is displayed in ft instead of mi
b_426,[Asset timeline - UI] Timeline is displayed instead of message when asset timeline data cannot be loaded
b_427,[Platform role management - UI] User is not navigate to 403 page if user is not Authorized to perform an action
b_428,[Platform role management - UI] Message grammar incorrect
b_429,[Platform role management - UI] UI shows both message dialog & redirect to 403 page
b_430,[Platform role management - UI] User does not have any way to unselect a user when adding users
b_431,[Platform role management - UI] Tenant column should not be displayed if that is in a built-in role
b_432,[Platform role management - API] Status 500 when adding user to role with invalid roleID/userID (roleID/userID does not exist in the system)
b_433,[Platform role management - API] Status 500 when adding an added user
b_434,[Platform role management - API] Endpoints (get assigned users & get assignable users) return different status code in the same case (roleID does not exist) 
b_435,[Platform role management - UI] Removing user confirmation still show up at the old position even though the user list is rearranged
b_436,[Platform role management - API] Server returned code 400 when sorting by tenant name
b_437,[Platform role management - API] Inactive & Pending users are not shown up in user list
b_438,[Inspection timeline - UI] Message font size is not the same as the design
b_439,[Platform role management - DB] Tenant admin cannot create a new user under the tenant
b_440,[Platform role management - DB] User permission is incorrect
b_441,[Tenant role management - UI] Application permissions are still show up even though they were removed
b_442,[Tenant role management - API] Status response is 500 if role description is long but it is valid
b_443,[Platform role management - API] Server returned code 400 when sorting by lastName/ firstName/ addedDate
b_444,[Tenant role management - API] Application permissions are still displayed if they are removed
b_445,[Tenant role management - UI logic] Cannot get application permission list if application permissions cannot be removed
b_446,[Tenant role management - UI] Discard dialog is showed up if status response is 403 when add app permissions
b_447,[Tenant role management - API] Business app is displayed on Launcher page with app permissions & no registration required
b_448,[Tenant role management - API] Users can access enterprise application (AMS) without app registration
b_449,[Subscribe application for tenant - UI] Disabled button is not work with response data
b_450,[Tenant role management - API] Cannot sort by added date in assigned user table
b_451,[AMS] AMS app does not works smoothly when user interact with/ search assets (list + map)
b_452,[Tenant detail - API] Cannot get information of inactive tenant
b_453,[AMS] Timeline is displayed with error message when backing from 403 page
b_454,[Platform role] Cannot add users to a platform role
b_455,[Tenant role] Cannot remove inactive users from a tenant role
b_456,[Tenant app subscription] Optional app permissions status is Enabled if adding new on app management
b_457,[Tenant role management] Status code is 201 even though tenant role name is duplicated
b_458,[Platform role] Cannot load platform role's users & app permissions
b_459,[Platform role] No error is displayed if an user is removed from his role & navigates by url or reload the current page in the old assigned role
b_460,[DB] Tenant has app permissions even though the tenant is not subscribed the app contained that permissions (tenant: Gazprom)
b_461,[Platform role] Status 200 with body [] if adding an existed user to platform role
b_462,[Platform role] User caching when adding & deleting user from/ to platform role
b_463,[Configure app permissions for tenant] Business admin can configure app permissions for a tenant
b_464,[Configure app permissions for tenant] Available app permission list is a list of disabled optional app permissions instead of enabled optional app permissions
b_465,[Configure app permissions for tenant] Optional permissions to the role is not removed from the added app permissions to the role if it is disabled
b_466,[Configure app permissions for tenant] Status code 500 with invalid id (appPermissionId does not match with appId and vice versa)
b_467,[Configure app permissions for tenant] Toggle buttons should not be enabled for business admin
b_468,[Configure app permissions for tenant] Only enabled optional permissions are displayed in the add app permissions to role dialog
b_469,[Inspection list] The newest is not sorted first by inspection date
b_470,[Inspection list] Content position differs between normal & hover
b_471,[Devops] Snyk security scan failed
b_472,[Configure app permissions for tenant] All optional permissions are shown despite of enabling or disabling
b_473,[Subscribe application for tenant] Sorting in application permissions is not work correctly
b_474,[Configure app permissions for tenant] Business admin can get assigned tenant Role of an Application Permission in a Tenant
b_475,[Inspection list] The last item in inspection list is covered by tool box
b_476,[Configure app permissions for tenant] Toggle buttons can be clicked while another is loading
b_477,[Improvement] Confirmation dialog is displayed after user navigates to another view
b_478,[Tenant role management] Application permissions are still displayed even though they are removed
b_479,[Platform/Tenant role management] Users are still displayed even though they are removed
b_480,[Platform role management] Exception is thrown when clicking Add users button in the role [Portal user]
b_481,[Application management] Confirmation dialog for create role is displayed although user is creating an application
b_482,[Configure role's permissions for tenant] The content is displayed in the small height view - Enhancement
b_483,[Configure role's permissions for tenant] The sorting at the first time a user views the app permissions list differs from a similar sort later
b_484,[Configure role's permissions for tenant] Description must be displayed with [Read more] & other field must be displayed using [...] with tooltips if  they're too long
b_485,[Map view] The legend is disappeared few seconds before it was displayed
b_486,[Map view] The selected segment must be displayed with both launcher/receiver
b_487,[Map view] The selected segment remains selected if it is re-selected after other segments has been deselected (multiple selection)
b_488,[Configure role's permissions for tenant] Sorting in required tab works incorrectly when new optional permissions are added
b_489,[Configure role's permissions for tenant] Popup is still visible even though the page redirects to page 403
b_490,[Configure role's permissions for tenant] Confirmation dialog is not displayed if all app permissions are tried to remove despite error 500
b_491,[Configure role's permissions for tenant] Add app permissions endpoint return 200 with empty array despite adding successfully
b_492,[Configure role's permissions for tenant] Spelling mistake in the confirmation message
b_493,[Configure role's permissions for tenant] Status codes are different in the same case - unexisted roleID
b_494,[Map view] Highlighted segments is displayed incorrectly if the map is zoomed in/out
b_495,[Assign permission to app] Cannot assign permissions that have long description to the app
b_496,[Add new permission at platform level] [Empty permission list...] must be displayed instead of [No permission is defined...] if all service permissions have been already added
b_497,[Add new permission at platform level] Solution for dynamic content (service name) in the warning dialog
b_498,[Add new permission at platform level] Max length of description input is incorrect (expected 512 characters instead of 256)
b_499,[Configure role's permissions for tenant] App permission name is not displayed in tenant role when add new required permission at platform level
b_500,[Configure role's permissions for tenant] Sort by permission name in the assigned app permissions in tenant role is not work
b_501,[Configure role's permissions for tenant] Warning message is displayed incorrectly
b_502,[Configure role's permissions for tenant] Two scroll bars are displayed in tenant role's app permissions table
b_503,[Configure role's permissions for tenant] The newly added required permissions in platform is not added to tenant role automatically
b_504,[Add new permission at platform level] Status 204 when adding a new service permission to an app
b_505,[Add new permission at platform level] All users subscribed to Tenant management app have permissions even though business admin or tenant admin
b_506,[Tenant role management] The lastest added permissions are remained although remove all app permission in tenant role management
b_507,[Application management] Sorting does not work correctly in app permission table at platform level
b_508,[Application management] Cannot add service permission as a required app permission
b_509,[Application management] Sorting in required tab does not work independent of optional tab when adding a new optional permission and vice versa
b_510,[Add users to platform role] Status code 400 if add invalid users to Portal user
b_511,[Tenant role management] Two scroll bar are displayed in Add app permissions to tenant role dialog
b_512,[Segments] Status code 400 instead of 204 if tenant has no segment
b_513,[Segments] Status code 500 instead of 403 if appId is null or wrong format
b_514,[Segments] lastInspectionDate must be null if segment has no inspection
b_515,[Segments] outerDiameter 
b_516,[Map view] Segment is zoomed automatically even though it can see on the viewport
b_517,[Map view] Cannot click in the marker to select a segment
b_518,Segments on map should turns into marker altogether
b_519,[Segments] Status code 500 when calling update cache
b_520,"When segment selection change, and map viewport adjustment is required, please consider modify map center first, avoid unnecessary map zooming adjustment"
b_521,[2FA] Background displayed with large scale
b_522,[2FA] Style of CONTINUE is not the same as the design
b_523,[Update timeline] Response 204 even though the tenant already has data
b_524,[Update timeline] Status code 500 instead of 204 if tenant has no data
b_525,[Map view] Cannot drag map to the segment position
b_526,[Update timeline] Response data of update endpoint includes 'inspection' (expected: only 'segment')
b_527,[Update timeline] Status code 200 with data instead of 400 if tenantId is wrong format
b_528,[Update timeline] The last update is covered by toolbar
b_529,[Remove permission at platform level] NEW indicators are displayed despite the old app permissions
b_530,[Remove permission at platform level] App permissions are displayed in platform role even though there is no permission in the application
b_531,[Remove permission at platform level] Cannot remove app permissions of Asset Management in tenant role
b_532,[Remove permission at platform level] Try again must be replaced if it is clicked some times (status code 500)
b_533,[Remove permission at platform level] Remove dialog still displays despite navigating to page 403 (status code 403)
b_534,[Remove permission at platform level] Dialog padding is not the same as the design
b_535,"[AE] When user clicks on a single selected segment, that segment should remain selected."
b_536,Behavior after select segment on mobile device
b_537,[Inspection list] Default sorting of inspection list is descending by date but the option ascending by date is checked
b_538,[Inspection list] The sorting of inspection list is incorrect after filtering
b_539,[Inspection list] 'Empty inspection...' must be displayed instead of 'No search result..' if the tenant has no data
b_540,[Inspection list] Hover state of filter option is not the same as the design
b_541,[Inspection list] Targets must be arranged by name (ascending)
b_542,"Client line name should be ""N/A"" if data isn't available"
b_543,Keep update timeline closed until user open it
b_544,Incorrect multi segment select behavior
b_545,Adjust map viewport to best display selected pipeline segments if select from inspection
b_546,Data became empty when the app is just triggered or sometimes the app went to sleep
b_547,[Segment information] n/a must be displayed if there is no data
b_548,[Filter pipeline segments] Wrong highlight color when filtered segment de-selected
b_549,[Filter pipeline segment] The segment is highlighted although it does not match the filter
b_550,[Platform built-in role permission configuration] Table in Add app permission dialog is broken with short value
b_551,[Platform built-in role permission configuration] Accept button is enabled even though no permission is chosen
b_552,[Platform built-in role permission configuration] App name is incorrect if add new permissions while opening the other app
b_553,[Platform built-in role permission configuration] Spelling mistake in Add app permission dialog
b_554,[Platform built-in role permission configuration] Adjust pop-up message for app permission loading error
b_555,[Platform built-in role permission configuration] The app permissions/ app name are still displayed even though they were removed
b_556,[Platform built-in role permission configuration] Confirmation dialog is still displayed when navigating to page 403
b_557,[Platform built-in role permission configuration] [Add app. permissions] button is disappeared if all app permissions of a platform role are removed
b_558,[Platform built-in role permission configuration] Confirmation dialog is displayed when clicking Discard button despite no permission is chosen
b_559,[Filter pipeline segments] Background of error message is not the same as the design
b_560,[Filter pipeline segments] Chips' OD & Pipe grade is displayed with incorrect data
b_561,[Filter pipeline segments] The segments are not highlighted automatically
b_562,[Filter pipeline segments] Cannot clear the content in time range inputs
b_563,[Filter pipeline segments] Time range must be enable if inspection status is active despite Inspected or Not inspected
b_564,[AE] [Mobile] Unable to access to menu
b_565,[Filter pipeline segments] Unable to set greater date for from date
b_566,[Filter pipeline segments] Value of the WT inputs are disappeared with the value pair is 1-0
b_567,[Filter pipeline segments] WT inputs accept more than 3 decimals (expected: less than or equal 3)
b_568,[Filter pipeline segments] Label of the chip for time range is incorrect if the start date & end date are the same
b_569,[Filter pipeline segments] Using point and comma in decimals
b_570,[Search inspection by client line name] Inspections are repeated when using Search
b_571,[Search inspection by client line name] Search is not working with some special keywords
b_572,[Search inspection by client line name] Selected inspection is not highlighted while Search is using
b_573,[Filter pipeline segments] User should only select the current date or earlier
b_574,[Edit filter chip] Filter result is incorrect if remaining filter condition is only [Time range]
b_575,[Search inspection by client line name] Search shows No result before showing result list when user just entered to AE
b_576,[Search inspection by client line name] Confusing result displays after searched inspection
b_577,[Edit filter chip] No segments are highlighted if filter has WT greater than 0
b_578,"[Go to an approximate GPS location] Go to GPS works incorrectly if input data using , instead of . for decimal"
b_579,[Edit filter chip] Other actions in filter must be disabled when an action is loading
b_580,[Map view] Cutting points is un-highlighted if zooming in/ out
b_581,[Edit filter chip] Cannot remove value in the right input in WT
b_582,[Edit filter chip] WT inputs do not round the value to 3 decimals if it is greater than 3 decimals
b_583,[Edit filter chip] Filter result is incorrect with some conditions
b_584,[Filter pipeline segments] Message is displayed when the last filter condition is cleared
b_585,[Map view] Cutting points are not displayed on mobile (unselected state)
b_586,[Inspection list] [Empty....] message in Inspection list should be similar with the one in Update timeline
b_587,[Tenant admin - notification] Unread notifications count not showing when user logs back in
b_588,[Tenant admin - notification] All TA can receive notification when a new permission is added (expected: only TA of tenant subscribed to that app can received)
b_589,[Tenant admin - notification] TA just only navigates to TM instead of Tenant subscribed app page
b_590,[Tenant admin - notification] New notifications are not displayed when a new permission is added (must be refresh)
b_591,[Launcher page] Navigating to 404 page when clicking Asset Explorer on Launcher page
b_592,[Map view] Marker doesn't display information reflecting an active filter on hover over
b_593,[Platform built-in role permission configuration] Added date of a new permission that is added to a platform role is incorrect
b_594,[Tenant detail] Tenant GUID is null even though it has value in response data
b_595,[Tenant detail] BA/TA cannot update tenant info even though he is assigned that permission
b_596,[Subscribe business app for tenant] TA cannot subscribe a business app for his tenant
b_597,[Tenant role management] TA doesn't have permission to create a new tenant role
b_598,[Tenant role management] Assignable user list is displayed in assigned user table in tenant role
b_599,[Tenant management] BA cannot create a new tenant
b_600,[Subscribe business app for tenant] Flow for inactive tenant
b_601,[Tenant management] Navigating to empty tenant list when TA/BA clicks on a notification & has no that permission
b_602,[Tenant user management] Empty popup is displayed instead of message when create a existed user in the tenant
b_603,[Tenant activity log] Activity log is not showing correct content
b_604,[Configure app permission for tenant] TA cannot configure optional permission of subscribed app
b_605,[Activity log] Cannot load activity logs after removing then adding all user to a tenant role
b_606,[Platform role management] SA cannot remove user from a platform role
b_607,[Subscribe business app for tenant] The content is displayed in the small height view
b_608,[Tenant management] Warning message is missing space
b_609,[Tenant detail] Empty page is displayed if BA/TA doesn't have permission to view his tenant info
b_610,[Tenant detail] Empty popup is displayed if TA doesn't have permission to get Tenant available list
b_611,[Create user under tenant] Missing [Dismiss] button in the warning dialog
b_612,[Tenant detail] Loading indicator is still displayed instead of the previous page when refreshing from the warning popup
b_613,Layout desktop breaks when using filter with small windows
b_614,[Prioritize inspection list] No filter result message is incorrect
b_615,[Map view] Cutting point on map are not rendered correctly after some quick drags
b_616,[Filter pipeline segments] Result of filtering by inspection status is incorrect
b_617,[Filter chip] Dropdown icon is not the same design
b_618,[Filter pipeline segments] The filter result with conditions in inspection session is the result of the previous filtering
b_619,[Filter chip] The chip of Target & Vendor is displayed with no content
b_620,[Filter chip] [X] button does not clear data in the filter panel
b_621,[Filter pipeline segments] Some cases cannot filter by current design
b_622,[Filter pipeline segments] Result of filtering by Inspection status is incorrect (case: Inspection status is not inspected)
b_623,Server Error in '/' Application.
b_624,[Filter pipeline segments] Result of filtering by date is incorrect if the filter date is close to the inspection date
b_625,[Search inspection by client line name] Search results are incorrect
b_626,[AE] Mobile layout is broken
b_627,[Inspection list] The sorting of inspection list is incorrect after filtering
b_628,[Inspection list] Blank area appears if previous state is search + filter with no result
b_629,[[Search inspection by client line name] Search results are incorrect
b_630,[Inspection list] Apply button in inspection filter should display something to inform user that it's filtering
b_631,[Application management] Cannot load/create applications
b_632,[Platform role management] Cannot add permissions/users to a built-in role
b_633,[Map view] Cutting point is not rendered on Android
b_634,"[Inspection list] if switching between landscape mode and portrait mode, the app will be reloaded"
b_635,[Segment information] Layout does not fit on mobile
b_636,[Search inspection by client line name] User can't see the input when typing
b_637,[Go to GPS] User can't see the input when typing
b_638,[Go to GPS] Go to GPS control button doesn't response on tap
b_639,"The more exact search key I enter, the better search result I should get"
b_640,[Subscribe business app for tenant] Subscribed date is not displayed
b_641,"After redirecting from login with TOTP success, it keeps loading forever"
b_642,[Notification] All notifications of Operation Admin are disappeared if the added permission is removed & the page is refreshed
b_643,[Notification] Sometimes user must be reload to get the new notifications
b_644,[Notification] Tenant user can't receive notification when a new permission is added to Notification Management
b_645,[Notification] User can't receive any notifications from Admin apps
b_646,[Notification] Page content is incorrect when navigating between notifications
b_647,[Warning dialog] Dialog is disappeared if user refreshes the page without doing nothing
b_648,[Create/ Add ... dialog] Create/ Add button is disabled if user clicks Cancel after he comes back from Try again dialog
b_649,[Bottom right icons] The icon disappears the first time it is clicked
b_650,[Notification in tenant] Link to the app is incorrect (404)
b_651,[Notification in tenant] Users receive notification although their role hasn't assigned that permission
b_652,[Notification] Notification list is sorted by title after clicking a notification
b_653,[Notification] Notification flow when OA adds new permission to app is not working
b_654,[Search inspection] History list is pushed down after opening the keyboard
b_655,[Notification in tenant] Notifications are not created when TA disables a permission
b_656,[Notification in tenant] Notification content is incorrect
b_657,[Notification] Notification list is empty if user logs out & logs in again
b_658,[Notification in tenant] Navigation to an application mentioned by the notification doesn't work in case user receiving the notification is not subscribed to that app
b_659,Remove the confusing words in title of some notification
b_660,[Navigation tool] Static content is different from design
b_661,[Create service request] Error message for value 0 in length field does not match the design
b_662,[Overview] Header does not match design guideline
b_663,[Save pipeline questionnaire answer] No confirmation when user clicks [Close] after editing
b_664,[Pipeline questionnaire] Question in the branch must be displayed if user selects options on that question (must be refresh the page now)
b_665,[Pipeline questionnaire] No reflection on Navigation tool when scrolling on pipeline questionnaire
b_666,[Notification] Notification content from PCS is not displayed correctly
b_667,[Notification] No real-time notification for ROSEN personnel when a new service request is created
b_668,[Notification] Notification content from PLQ is not displayed correctly
b_669,Transaction cost display in frontend in long decimal format
b_670,Update static code estimation
b_671,"[Request page] On mobile, the last created request is covered"
b_672,[Request page] Filter options are covered if there is no request in the list
b_673,[Request page] Add button is not shown when scrolling down
b_674,[Request page] A blank space is shown if scroll down in the service panel
b_675,[PLQ permissions] Data is not correct with sensitive permission on PLQ service
b_676,[Search] Static content is incorrect
b_677,"[Search] On mobile, request page is not displayed after clicking [X] button in search input"
b_678,[Filter & Sort] Filter & Sort panel is displayed at the bottom of the page without clicking icon to open it
b_679,[Filter & Sort] Static content is incorrect
b_680,[Quick start] Can't close/ navigate in Quick Start
b_681,[Quick start] Can't use swipe to navigate from step 2
b_682,[Contextual help] Cannot reset position of Contextual help
b_683,[Contextual help] Cursor does not show that content is clickable
b_684,[Contextual help] Contextual help is not displayed in view port
b_685,Preparing assetx2
b_686,[Quick start] Quick start popup is not fitted with small height viewport
b_687,"[Quick start] On mobile, header must be covered if Quick start popup is opened"
b_688,[Contextual help] Sample image doesn't reflect step description
b_689,[App subscription] User can use application even if he isn't subscribed
b_690,[PLQ History] Incorrect sort (expected: newest to lowest)
b_691,[PLQ History] Modified information is incorrect
b_692,[PLQ History] New logs aren't displayed in real-time for ROSEN personnel
b_693,[PLQ History] ROSEN personnel doesn't receive a notification when PLQ is changed
b_694,[Notification] Tenant admin doesn't get real-time notifications when permission is disabled in a subscribed app
b_695,Caching issue
b_696,Loading forever
b_697,"[Contextual help] Help content becomes blank when scrolling down in any detail, then back to Help"
b_698,Error 500 when using AE application
